Country,AREA,Continent,REG,Region,DEV,Developed_nation,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Afghanistan,935,Asia,5501,Southern Asia,902,Developing regions,,3326,4067,3697,3479,2978,3436,3009,2652,2111,1746,1758,2203,2635,2004
Albania,908,Europe,925,Southern Europe,901,Developed regions,,1816,1602,1021,853,1450,1223,856,702,560,716,561,539,620,603
Algeria,903,Africa,912,Northern Africa,902,Developing regions,,2867,3418,3406,3072,3616,3626,4807,3623,4005,5393,4752,4325,3774,4331
American Samoa,909,Oceania,957,Polynesia,902,Developing regions,,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Andorra,908,Europe,925,Southern Europe,901,Developed regions,,0,1,0,2,0,0,1,1,0,0,0,0,1,1
Angola,903,Africa,911,Middle Africa,902,Developing regions,,70,169,168,165,268,295,184,106,76,62,61,39,70,45
Antigua and Barbuda,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,,13,25,17,25,14,24,32,15,32,38,27,37,51,25
Argentina,904,Latin America and the Caribbean,931,South America,902,Developing regions,,427,635,865,1745,1591,1153,847,620,540,467,459,278,263,282
Armenia,935,Asia,922,Western Asia,902,Developing regions,,124,87,132,153,147,224,218,198,205,267,252,236,258,207
Australia,909,Oceania,927,Australia and New Zealand,901,Developed regions,,599,799,747,876,930,909,875,1033,1018,1018,933,851,982,1121
Austria,908,Europe,926,Western Europe,901,Developed regions,,97,134,87,113,118,122,102,98,91,109,124,84,102,90
Azerbaijan,935,Asia,922,Western Asia,902,Developing regions,,77,98,186,167,230,359,236,203,125,165,209,138,161,57
Bahamas,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,,14,20,17,14,13,14,18,23,30,27,25,40,60,55
Bahrain,935,Asia,922,Western Asia,902,Developing regions,,34,13,17,15,12,12,12,22,9,35,28,21,39,32
Bangladesh,935,Asia,5501,Southern Asia,902,Developing regions,,3119,3831,2944,2137,2660,4171,4014,2897,2939,2104,4721,2694,2640,3789
Barbados,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,,122,148,122,74,90,111,97,130,134,125,121,97,132,97
Belarus,908,Europe,923,Eastern Europe,901,Developed regions,,515,430,435,435,543,558,439,568,524,454,438,357,277,247
Belgium,908,Europe,926,Western Europe,901,Developed regions,,369,340,307,320,411,400,302,363,335,358,363,332,402,379
Belize,904,Latin America and the Caribbean,916,Central America,902,Developing regions,,28,24,35,16,25,37,24,28,48,38,39,36,34,53
Benin,903,Africa,914,Western Africa,902,Developing regions,,35,66,71,78,112,95,116,183,205,238,290,284,391,397
Bhutan,935,Asia,5501,Southern Asia,902,Developing regions,,6,6,8,7,1,5,10,7,36,865,1464,1879,1075,487
Bolivia (Plurinational State of),904,Latin America and the Caribbean,931,South America,902,Developing regions,,33,72,57,59,85,134,139,107,143,214,180,86,83,107
Bosnia and Herzegovina,908,Europe,925,Southern Europe,901,Developed regions,,854,801,433,267,188,211,217,209,182,156,168,140,121,119
Botswana,903,Africa,913,Southern Africa,902,Developing regions,,3,2,4,4,9,7,11,8,28,15,42,53,64,76
Brazil,904,Latin America and the Caribbean,931,South America,902,Developing regions,,845,847,745,839,917,969,1181,1746,2138,2509,2598,1508,1642,1714
Brunei Darussalam,935,Asia,920,South-Eastern Asia,902,Developing regions,,6,3,4,6,3,4,5,11,10,5,12,6,3,6
Bulgaria,908,Europe,923,Eastern Europe,901,Developed regions,,1172,1283,1517,1507,2022,1738,1419,1172,994,784,556,365,451,512
Burkina Faso,903,Africa,914,Western Africa,902,Developing regions,,31,46,37,34,97,91,147,136,139,162,186,144,269,322
Burundi,903,Africa,910,Eastern Africa,902,Developing regions,,342,334,364,383,559,626,468,614,448,566,529,604,684,480
Cabo Verde,903,Africa,914,Western Africa,902,Developing regions,,4,5,2,13,3,5,7,2,5,1,3,3,6,2
Cambodia,935,Asia,920,South-Eastern Asia,902,Developing regions,,245,259,230,277,348,370,529,460,354,203,200,196,233,288
Cameroon,903,Africa,911,Middle Africa,902,Developing regions,,244,206,222,301,436,604,697,1025,1279,1344,1800,1638,2507,2439
Canada,905,Northern America,905,Northern America,901,Developed regions,,0,0,0,0,0,0,0,0,0,0,0,1,1,2
Central African Republic,903,Africa,911,Middle Africa,902,Developing regions,,13,6,20,10,13,49,18,30,28,19,26,18,45,169
Chad,903,Africa,911,Middle Africa,902,Developing regions,,148,90,76,64,92,126,96,131,95,87,98,79,97,86
Chile,904,Latin America and the Caribbean,931,South America,902,Developing regions,,366,369,401,347,383,384,427,530,350,375,340,174,291,273
China,935,Asia,906,Eastern Asia,902,Developing regions,,35529,36434,31961,36439,36619,42584,33518,27642,30037,29622,30391,28502,33024,34129
"China, Hong Kong Special Administrative Region",935,Asia,906,Eastern Asia,902,Developing regions,,470,379,430,446,536,729,712,674,897,657,623,591,728,774
"China, Macao Special Administrative Region",935,Asia,906,Eastern Asia,902,Developing regions,,1,15,28,21,21,21,32,16,12,21,21,13,33,29
Colombia,904,Latin America and the Caribbean,931,South America,902,Developing regions,,2259,2965,3283,4318,4566,6424,6535,5357,5452,4652,5218,4366,3741,3631
Comoros,903,Africa,910,Eastern Africa,902,Developing regions,,3,14,2,11,6,5,7,11,3,19,22,14,18,22
Congo,903,Africa,911,Middle Africa,902,Developing regions,,119,106,84,112,142,136,143,87,72,70,75,81,91,114
Costa Rica,904,Latin America and the Caribbean,916,Central America,902,Developing regions,,106,134,106,105,165,188,279,281,246,217,190,149,183,122
Côte d'Ivoire,903,Africa,914,Western Africa,902,Developing regions,,118,143,184,119,256,294,431,619,646,668,1066,636,1024,1170
Croatia,908,Europe,925,Southern Europe,901,Developed regions,,715,376,304,177,151,128,102,102,131,92,91,135,112,125
Cuba,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,,842,950,872,877,866,999,1064,1350,1300,1433,961,962,1304,1402
Cyprus,935,Asia,922,Western Asia,902,Developing regions,,16,22,13,17,11,7,9,4,7,6,18,6,12,16
Czech Republic,908,Europe,923,Eastern Europe,901,Developed regions,,470,290,226,181,191,193,146,137,104,159,168,128,173,174
Democratic People's Republic of Korea,935,Asia,906,Eastern Asia,902,Developing regions,,6,8,11,18,15,14,10,7,19,11,45,97,66,17
Democratic Republic of the Congo,903,Africa,911,Middle Africa,902,Developing regions,,1232,1248,1103,1233,1465,1521,1623,1466,1397,1581,1239,1224,1714,2050
Denmark,908,Europe,924,Northern Europe,901,Developed regions,,93,81,70,89,89,62,101,97,108,81,92,93,94,81
Djibouti,903,Africa,910,Eastern Africa,902,Developing regions,,145,96,62,43,67,93,68,50,47,70,123,127,164,201
Dominica,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,,72,82,62,65,50,59,72,79,60,59,43,36,43,48
Dominican Republic,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,,241,264,202,234,270,303,295,311,438,391,479,739,604,590
Ecuador,904,Latin America and the Caribbean,931,South America,902,Developing regions,,342,353,418,361,417,491,525,419,437,373,353,348,282,418
Egypt,903,Africa,912,Northern Africa,902,Developing regions,,1642,2595,2039,2230,2393,2496,2190,2356,3347,3496,5982,4663,5555,4165
El Salvador,904,Latin America and the Caribbean,916,Central America,902,Developing regions,,569,453,473,446,442,436,430,929,1115,845,787,691,641,639
Equatorial Guinea,903,Africa,911,Middle Africa,902,Developing regions,,4,1,2,2,2,3,4,5,1,5,4,4,4,11
Eritrea,903,Africa,910,Eastern Africa,902,Developing regions,,153,221,176,262,414,528,700,699,799,904,931,1182,1335,1719
Estonia,908,Europe,924,Northern Europe,901,Developed regions,,58,30,38,56,27,26,18,34,34,26,28,15,26,45
Ethiopia,903,Africa,910,Eastern Africa,902,Developing regions,,1074,1062,818,1399,1535,1506,1801,1512,1613,1289,1865,2163,1864,1606
Fiji,909,Oceania,928,Melanesia,902,Developing regions,,458,643,611,561,495,298,277,304,321,311,398,316,270,228
Finland,908,Europe,924,Northern Europe,901,Developed regions,,70,53,59,65,54,67,51,62,89,63,63,72,62,76
France,908,Europe,926,Western Europe,901,Developed regions,,3765,3806,3463,3568,4391,4429,4002,4290,4532,5051,4646,4080,6280,5623
Gabon,903,Africa,911,Middle Africa,902,Developing regions,,16,26,24,42,33,67,68,101,86,86,64,63,74,90
Gambia,903,Africa,914,Western Africa,902,Developing regions,,23,22,10,10,10,29,38,32,25,10,37,24,18,33
Georgia,935,Asia,922,Western Asia,902,Developing regions,,83,124,123,127,106,114,125,132,112,128,126,139,147,125
Germany,908,Europe,926,Western Europe,901,Developed regions,,1703,1456,1375,1865,2020,2226,2767,2449,3833,3887,2956,2053,1702,1217
Ghana,903,Africa,914,Western Africa,902,Developing regions,,959,782,696,564,738,851,710,688,629,659,802,528,531,517
Greece,908,Europe,925,Southern Europe,901,Developed regions,,150,135,107,117,120,100,74,110,107,119,101,102,146,298
Grenada,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,,372,354,259,222,296,283,363,360,284,325,208,173,142,170
Guatemala,904,Latin America and the Caribbean,916,Central America,902,Developing regions,,329,269,242,179,217,190,230,258,263,264,266,288,358,345
Guinea,903,Africa,914,Western Africa,902,Developing regions,,168,177,205,196,281,256,342,415,327,347,395,352,407,463
Guinea-Bissau,903,Africa,914,Western Africa,902,Developing regions,,1,3,2,6,4,7,12,7,2,0,2,2,4,0
Guyana,904,Latin America and the Caribbean,931,South America,902,Developing regions,,1308,1707,1479,1410,1341,1215,1286,1277,1137,1180,953,804,676,656
Haiti,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,,1631,2433,2174,1930,1652,1682,1619,1598,2491,2080,4744,6503,5868,4152
Honduras,904,Latin America and the Caribbean,916,Central America,902,Developing regions,,201,180,143,105,133,166,164,165,187,169,386,538,436,350
Hungary,908,Europe,923,Eastern Europe,901,Developed regions,,418,627,537,489,671,516,520,425,383,312,354,287,300,425
Iceland,908,Europe,924,Northern Europe,901,Developed regions,,9,26,11,17,23,10,2,15,13,15,30,38,42,72
India,935,Asia,5501,Southern Asia,902,Developing regions,,28572,31223,31889,27155,28235,36210,33848,28742,28261,29456,34235,27509,30933,33087
Indonesia,935,Asia,920,South-Eastern Asia,902,Developing regions,,1138,907,709,515,552,632,613,657,661,504,712,390,395,387
Iran (Islamic Republic of),935,Asia,5501,Southern Asia,902,Developing regions,,5884,6169,8129,5918,6348,5837,7480,6974,6475,6580,7477,7479,7534,11291
Iraq,935,Asia,922,Western Asia,902,Developing regions,,2591,2821,2432,1515,1796,2226,1788,2406,3543,5450,5941,6196,4041,4918
Ireland,908,Europe,924,Northern Europe,901,Developed regions,,178,190,178,192,244,224,283,300,412,395,547,525,725,1015
Israel,935,Asia,922,Western Asia,902,Developing regions,,2510,2436,2539,2314,2788,2446,2625,2401,2562,2316,2755,1970,2134,1945
Italy,908,Europe,925,Southern Europe,901,Developed regions,,383,410,374,321,334,344,325,320,370,429,434,374,440,545
Jamaica,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,,2482,2838,2524,2054,2237,1945,1722,2141,2334,2456,2321,2059,2182,2479
Japan,935,Asia,906,Eastern Asia,901,Developed regions,,1010,1092,806,817,973,1067,1212,1250,1284,1194,1168,1265,1214,982
Jordan,935,Asia,922,Western Asia,902,Developing regions,,1511,1904,1499,1614,1733,1940,1827,1421,1581,1235,1831,1635,1206,1255
Kazakhstan,935,Asia,5500,Central Asia,902,Developing regions,,450,501,418,542,545,506,408,436,394,431,377,381,462,348
Kenya,903,Africa,910,Eastern Africa,902,Developing regions,,495,651,630,678,685,693,622,449,453,489,507,585,725,664
Kiribati,909,Oceania,954,Micronesia,902,Developing regions,,1,1,0,0,0,1,0,0,1,1,0,0,2,0
Kuwait,935,Asia,922,Western Asia,902,Developing regions,,114,107,74,72,74,66,35,62,53,68,67,58,73,48
Kyrgyzstan,935,Asia,5500,Central Asia,902,Developing regions,,56,95,124,99,245,173,161,135,168,173,157,159,278,123
Lao People's Democratic Republic,935,Asia,920,South-Eastern Asia,902,Developing regions,,36,40,49,22,38,42,74,53,32,39,54,22,25,15
Latvia,908,Europe,924,Northern Europe,901,Developed regions,,130,175,156,110,94,77,69,88,67,85,70,103,202,213
Lebanon,935,Asia,922,Western Asia,902,Developing regions,,1903,2578,2332,3179,3293,3709,3802,3467,3566,3077,3432,3072,1614,2172
Lesotho,903,Africa,913,Southern Africa,902,Developing regions,,1,0,2,2,2,4,0,4,1,8,7,1,0,6
Liberia,903,Africa,914,Western Africa,902,Developing regions,,56,60,57,139,409,581,356,153,74,94,162,106,58,39
Libya,903,Africa,912,Northern Africa,902,Developing regions,,208,228,210,153,196,196,281,198,306,282,384,352,299,255
Liechtenstein,908,Europe,926,Western Europe,901,Developed regions,,0,2,0,1,0,1,0,0,1,1,0,2,1,0
Lithuania,908,Europe,924,Northern Europe,901,Developed regions,,116,183,125,194,220,167,113,108,109,63,57,52,77,145
Luxembourg,908,Europe,926,Western Europe,901,Developed regions,,5,5,17,9,9,10,9,9,3,5,8,11,6,7
Madagascar,903,Africa,910,Eastern Africa,902,Developing regions,,32,57,59,48,79,88,96,115,118,169,178,148,165,229
Malawi,903,Africa,910,Eastern Africa,902,Developing regions,,12,5,7,3,17,23,15,13,5,10,28,16,9,10
Malaysia,935,Asia,920,South-Eastern Asia,902,Developing regions,,360,460,480,419,401,593,580,600,658,640,802,409,358,204
Maldives,935,Asia,5501,Southern Asia,902,Developing regions,,1,0,1,0,1,0,0,2,1,7,4,3,1,1
Mali,903,Africa,914,Western Africa,902,Developing regions,,66,67,62,72,87,87,114,143,154,164,170,155,191,190
Malta,908,Europe,925,Southern Europe,901,Developed regions,,10,24,16,28,28,28,24,7,21,18,17,8,9,4
Marshall Islands,909,Oceania,954,Micronesia,902,Developing regions,,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Mauritania,903,Africa,914,Western Africa,902,Developing regions,,15,30,27,23,60,86,124,96,112,83,74,54,77,57
Mauritius,903,Africa,910,Eastern Africa,902,Developing regions,,199,393,348,566,702,696,512,507,714,872,1455,1146,799,1203
Mexico,904,Latin America and the Caribbean,916,Central America,902,Developing regions,,1662,1939,1894,1754,2259,2837,2844,3239,2856,3092,3865,3947,4227,3996
Monaco,908,Europe,926,Western Europe,901,Developed regions,,1,1,1,1,1,1,1,1,0,0,4,1,3,1
Mongolia,935,Asia,906,Eastern Asia,902,Developing regions,,17,17,20,28,34,59,64,82,59,118,169,103,68,99
Montenegro,908,Europe,925,Southern Europe,901,Developed regions,,0,0,0,1,0,0,0,7,19,10,14,19,26,9
Morocco,903,Africa,912,Northern Africa,902,Developing regions,,2664,4067,4174,3369,3686,2939,3322,4021,4226,5532,6242,4399,3878,3261
Mozambique,903,Africa,910,Eastern Africa,902,Developing regions,,3,2,5,3,8,5,9,5,5,12,7,3,4,12
Myanmar,935,Asia,920,South-Eastern Asia,902,Developing regions,,121,113,164,263,191,210,953,1887,975,1153,556,368,193,262
Namibia,903,Africa,913,Southern Africa,902,Developing regions,,9,9,10,7,9,6,19,13,26,14,16,23,24,83
Nauru,909,Oceania,954,Micronesia,902,Developing regions,,1,3,2,4,1,1,1,0,0,1,0,0,0,1
Nepal,935,Asia,5501,Southern Asia,902,Developing regions,,236,272,363,313,404,607,540,511,581,561,1392,1129,1185,1308
Netherlands,908,Europe,926,Western Europe,901,Developed regions,,838,806,676,617,749,813,837,615,818,786,759,586,504,395
New Caledonia,909,Oceania,928,Melanesia,902,Developing regions,,0,1,0,1,0,0,0,0,1,0,0,0,0,2
New Zealand,909,Oceania,927,Australia and New Zealand,901,Developed regions,,212,360,321,345,350,370,318,350,480,520,490,375,417,415
Nicaragua,904,Latin America and the Caribbean,916,Central America,902,Developing regions,,140,108,69,88,67,79,96,76,124,116,94,123,106,96
Niger,903,Africa,914,Western Africa,902,Developing regions,,20,23,30,30,38,59,57,75,75,82,80,90,95,105
Nigeria,903,Africa,914,Western Africa,902,Developing regions,,1182,1426,1403,1064,1518,2236,2594,2375,2109,3156,3906,3103,3443,4172
Norway,908,Europe,924,Northern Europe,901,Developed regions,,56,78,74,77,73,57,53,73,66,75,46,49,53,59
Oman,935,Asia,922,Western Asia,902,Developing regions,,7,12,7,11,12,14,18,16,10,7,14,10,13,11
Pakistan,935,Asia,5501,Southern Asia,902,Developing regions,,15400,16708,15110,13205,13399,14314,13127,10124,8994,7217,6811,7468,11227,12603
Palau,909,Oceania,954,Micronesia,902,Developing regions,,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Panama,904,Latin America and the Caribbean,916,Central America,902,Developing regions,,45,50,48,54,38,57,73,63,52,73,65,49,34,43
Papua New Guinea,909,Oceania,928,Melanesia,902,Developing regions,,4,2,0,4,1,1,0,0,9,1,3,0,3,3
Paraguay,904,Latin America and the Caribbean,931,South America,902,Developing regions,,29,34,60,88,74,75,88,98,95,88,89,83,55,66
Peru,904,Latin America and the Caribbean,931,South America,902,Developing regions,,603,849,855,1023,1460,1653,1473,1490,1094,1884,1283,886,787,682
Philippines,935,Asia,920,South-Eastern Asia,902,Developing regions,,10763,13836,11707,12758,14004,18139,18400,19837,24887,28573,38617,36765,34315,29544
Poland,908,Europe,923,Eastern Europe,901,Developed regions,,1471,1601,1447,1394,1533,1405,1263,1235,1267,1013,795,720,779,852
Portugal,908,Europe,925,Southern Europe,901,Developed regions,,469,531,364,329,336,338,424,405,665,623,629,528,560,630
Qatar,935,Asia,922,Western Asia,902,Developing regions,,4,21,4,4,5,11,2,5,9,6,18,3,14,6
Republic of Korea,935,Asia,906,Eastern Asia,902,Developing regions,,7618,9619,7342,7117,5352,5832,6215,5920,7294,5874,5537,4588,5316,4509
Republic of Moldova,908,Europe,923,Eastern Europe,901,Developed regions,,288,513,612,592,628,655,803,1099,1127,1535,1988,1367,1416,1231
Romania,908,Europe,923,Eastern Europe,901,Developed regions,,4539,5652,5765,5541,5755,5048,4468,3834,2837,2076,1922,1776,1588,1512
Russian Federation,908,Europe,923,Eastern Europe,901,Developed regions,,3843,4351,3941,3718,3989,3972,3117,2983,2690,2931,2288,1963,2079,2466
Rwanda,903,Africa,910,Eastern Africa,902,Developing regions,,383,286,215,290,299,378,360,420,358,415,396,492,562,415
Saint Kitts and Nevis,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,,11,11,8,12,8,11,3,10,25,11,22,12,21,18
Saint Lucia,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,,94,116,82,89,110,185,190,255,298,257,249,261,382,392
Saint Vincent and the Grenadines,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,,279,288,240,199,294,343,383,579,434,511,434,451,523,538
Samoa,909,Oceania,957,Polynesia,902,Developing regions,,1,2,2,3,3,2,0,1,4,2,5,3,2,0
San Marino,908,Europe,925,Southern Europe,901,Developed regions,,0,0,0,1,0,0,0,0,0,0,1,0,0,0
Sao Tome and Principe,903,Africa,911,Middle Africa,902,Developing regions,,1,0,0,0,1,1,1,0,0,1,2,0,0,1
Saudi Arabia,935,Asia,922,Western Asia,902,Developing regions,,89,98,71,70,128,198,252,188,249,246,330,278,286,267
Senegal,903,Africa,914,Western Africa,902,Developing regions,,121,129,165,171,210,278,416,433,555,668,765,740,949,818
Serbia,908,Europe,925,Southern Europe,901,Developed regions,,0,0,0,0,0,0,3,50,259,365,271,299,395,297
Seychelles,903,Africa,910,Eastern Africa,902,Developing regions,,15,9,4,13,15,25,8,9,18,4,10,10,6,5
Sierra Leone,903,Africa,914,Western Africa,902,Developing regions,,308,386,412,391,347,191,138,92,103,70,63,96,72,63
Singapore,935,Asia,920,South-Eastern Asia,902,Developing regions,,444,473,588,391,311,392,298,690,734,366,805,219,146,141
Slovakia,908,Europe,923,Eastern Europe,901,Developed regions,,460,585,615,501,597,369,241,215,125,128,135,134,136,105
Slovenia,908,Europe,925,Southern Europe,901,Developed regions,,24,22,16,18,17,23,11,29,18,27,12,13,36,20
Somalia,903,Africa,910,Eastern Africa,902,Developing regions,,1568,1155,730,957,1364,1198,1061,1166,1015,1214,1528,1535,1582,2028
South Africa,903,Africa,913,Southern Africa,902,Developing regions,,1763,1899,1498,1245,1175,988,1111,1200,1123,1188,1238,959,1243,1240
Spain,908,Europe,925,Southern Europe,901,Developed regions,,93,79,87,89,133,126,124,137,169,195,174,179,262,331
Sri Lanka,935,Asia,5501,Southern Asia,902,Developing regions,,6081,5861,5279,4892,4495,4930,4714,4123,4756,4547,4422,3309,3338,2394
State of Palestine,935,Asia,922,Western Asia,902,Developing regions,,238,343,266,323,376,453,627,441,481,400,654,555,533,462
Sudan,903,Africa,912,Northern Africa,902,Developing regions,,914,1105,1489,1862,1823,1310,1039,683,622,422,612,531,444,343
Suriname,904,Latin America and the Caribbean,931,South America,902,Developing regions,,16,22,22,22,17,15,16,20,9,12,13,11,16,4
Swaziland,903,Africa,913,Southern Africa,902,Developing regions,,2,2,1,0,8,7,7,5,6,10,3,13,17,39
Sweden,908,Europe,924,Northern Europe,901,Developed regions,,138,184,149,161,129,205,139,193,165,167,159,134,140,140
Switzerland,908,Europe,926,Western Europe,901,Developed regions,,471,383,276,346,337,270,258,308,357,328,285,266,243,201
Syrian Arab Republic,935,Asia,922,Western Asia,902,Developing regions,,924,1067,956,1085,1116,1458,1145,1056,919,917,1039,1005,650,1009
Tajikistan,935,Asia,5500,Central Asia,902,Developing regions,,5,20,9,7,14,85,46,44,15,50,52,47,34,39
Thailand,935,Asia,920,South-Eastern Asia,902,Developing regions,,258,309,547,439,392,575,500,487,519,512,499,396,296,400
The former Yugoslav Republic of Macedonia,908,Europe,925,Southern Europe,901,Developed regions,,237,291,353,638,443,285,256,211,191,198,188,130,126,112
Togo,903,Africa,914,Western Africa,902,Developing regions,,57,94,105,106,163,157,149,235,351,400,354,261,299,316
Tonga,909,Oceania,957,Polynesia,902,Developing regions,,0,6,2,5,5,2,0,1,0,5,5,2,3,5
Trinidad and Tobago,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,,899,904,928,707,730,857,794,975,1002,1134,915,588,586,427
Tunisia,903,Africa,912,Northern Africa,902,Developing regions,,437,788,661,669,764,756,1065,869,950,1195,1299,1442,1503,1627
Turkey,935,Asia,922,Western Asia,902,Developing regions,,1101,1184,1301,1338,1736,2065,1638,1463,1122,1238,1492,1257,1068,729
Turkmenistan,935,Asia,5500,Central Asia,902,Developing regions,,7,10,11,22,16,40,26,37,13,20,30,20,20,14
Tuvalu,909,Oceania,957,Polynesia,902,Developing regions,,0,0,0,0,2,0,0,1,0,0,0,1,0,0
Uganda,903,Africa,910,Eastern Africa,902,Developing regions,,64,94,90,117,160,239,201,170,204,185,216,213,222,206
Ukraine,908,Europe,923,Eastern Europe,901,Developed regions,,3351,3514,3520,2759,2431,2270,1973,2218,1937,2367,3159,2515,2265,2487
United Arab Emirates,935,Asia,922,Western Asia,902,Developing regions,,27,41,37,32,41,31,42,37,33,37,86,60,54,46
United Kingdom of Great Britain and Northern Ireland,908,Europe,924,Northern Europe,901,Developed regions,,8840,11728,8046,6797,7533,7258,7140,8216,8979,8876,8724,6204,6195,5827
United Republic of Tanzania,903,Africa,910,Eastern Africa,902,Developing regions,,200,301,298,320,310,274,291,195,230,136,200,215,224,182
United States of America,905,Northern America,905,Northern America,901,Developed regions,,5433,5604,4948,5543,6990,8394,9613,9463,10190,8995,8142,7676,7891,8501
Uruguay,904,Latin America and the Caribbean,931,South America,902,Developing regions,,75,64,91,103,130,217,175,147,160,99,93,81,47,58
Uzbekistan,935,Asia,5500,Central Asia,902,Developing regions,,101,102,144,155,175,330,262,284,215,288,289,162,235,167
Vanuatu,909,Oceania,928,Melanesia,902,Developing regions,,0,1,0,1,1,1,1,0,0,1,0,0,0,0
Venezuela (Bolivarian Republic of),904,Latin America and the Caribbean,931,South America,902,Developing regions,,443,560,524,699,1224,1211,1192,1335,1239,1353,998,1452,1373,1022
Viet Nam,935,Asia,920,South-Eastern Asia,902,Developing regions,,1803,2117,2291,1713,1816,1852,3153,2574,1784,2171,1942,1723,1731,2112
Western Sahara,903,Africa,912,Northern Africa,902,Developing regions,,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Yemen,935,Asia,922,Western Asia,902,Developing regions,,122,181,171,113,124,161,140,122,133,128,211,160,174,217
Zambia,903,Africa,910,Eastern Africa,902,Developing regions,,39,78,50,46,56,91,77,71,64,60,102,69,46,59
Zimbabwe,903,Africa,910,Eastern Africa,902,Developing regions,,98,110,191,669,1450,615,454,663,611,508,494,434,437,407
Unknown,999,World,999,World,999,World,,10743,7993,5938,4052,3739,4785,4583,4348,4197,3402,3731,2554,1681,1484
Total,999,World,999,World,999,World,,227455,250636,229049,221349,235822,262242,251640,236753,247244,252170,280687,248748,257903,259021
